
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
   k,zf,Ri:          40   15000.0000       2.87387705    
   k,zf,Ri:          41   15500.0000       2.85069990    
   k,zf,Ri:          42   16000.0000       163.622726    
   k,zf,Ri:          43   16500.0000       3.47264385    
   k,zf,Ri:          44   17000.0000       3.41227007    
   k,zf,Ri:          45   17500.0000       5.42137146    
   k,zf,Ri:          46   18000.0000       7.26753712    
   k,zf,Ri:          47   18500.0000       7.00812864    
   k,zf,Ri:          48   19000.0000       6.76650047    
   k,zf,Ri:          49   19500.0000       27.3325901    
   k,zf,Ri:          50   20000.0000       688520832.    
   k,zf,Ri:          51   20500.0000       665179392.    
   k,zf,Ri:          52   21000.0000       643374208.    
   k,zf,Ri:          53   21500.0000       622947392.    
   k,zf,Ri:          54   22000.0000       603780800.    
   k,zf,Ri:          55   22500.0000       585750976.    
   k,zf,Ri:          56   23000.0000       568758784.    
   k,zf,Ri:          57   23500.0000       552716032.    
   k,zf,Ri:          58   24000.0000       537527232.    
   k,zf,Ri:          59   24500.0000       523119168.    
   k,zf,Ri:          60   25000.0000       4077.56079    
   k,zf,Ri:          61   25500.0000       872.039490    
   k,zf,Ri:          62   26000.0000       855.159424    
   k,zf,Ri:          63   26500.0000       838.903137    
   k,zf,Ri:          64   27000.0000       823.259949    
   k,zf,Ri:          65   27500.0000       808.200623    


       k      zh (m)      theta-e (K)       rh0          qv0 
    ---------------------------------------------------------------------
       1       25.00        367.0650     0.821880     0.021854
       2       86.84        366.0201     0.824324     0.021458
       3      172.37        364.5587     0.827135     0.020905
       4      281.58        362.7513     0.830850     0.020217
       5      414.47        360.6379     0.835568     0.019406
       6      571.05        358.2640     0.841419     0.018488
       7      751.32        355.6794     0.848562     0.017479
       8      955.26        352.9367     0.857202     0.016396
       9     1182.89        350.5983     0.816296     0.015098
      10     1434.21        347.1588     0.784912     0.013574
      11     1709.21        343.7544     0.753991     0.012054
      12     2007.89        340.5482     0.721882     0.010574
      13     2330.26        337.6000     0.688835     0.009159
      14     2676.32        334.9594     0.655085     0.007828
      15     3046.05        332.6657     0.620846     0.006596
      16     3439.47        330.7480     0.586304     0.005474
      17     3856.58        329.2256     0.551608     0.004470
      18     4297.37        328.1086     0.516864     0.003587
      19     4761.84        327.3981     0.482117     0.002823
      20     5250.00        329.2633     0.411979     0.002255
      21     5750.00        331.5264     0.341573     0.001754
      22     6250.00        333.9278     0.274429     0.001313
      23     6750.00        336.4503     0.209099     0.000927
      24     7250.00        338.9461     0.147251     0.000595
      25     7750.00        340.4342     0.114588     0.000384
      26     8250.00        341.7944     0.117559     0.000311
      27     8750.00        342.7918     0.155939     0.000310
      28     9250.00        343.8657     0.222818     0.000327
      29     9750.00        344.9217     0.317765     0.000340
      30    10250.00        345.8402     0.414321     0.000318
      31    10750.00        347.0629     0.474881     0.000265
      32    11250.00        348.6838     0.499221     0.000206
      33    11750.00        350.3463     0.527078     0.000158
      34    12250.00        351.9577     0.465498     0.000100
      35    12750.00        353.5835     0.314031     0.000047
      36    13250.00        355.3527     0.270063     0.000028
      37    13750.00        357.1886     0.333558     0.000023
      38    14250.00        359.5859     0.345595     0.000017
      39    14750.00        362.5558     0.307133     0.000011
      40    15250.00        365.5354     0.272306     0.000007
      41    15750.00        368.5219     0.240417     0.000004
      42    16250.00        373.3506     0.238781     0.000003
      43    16750.00        380.0177     0.272628     0.000003
      44    17250.00        386.6847     0.314401     0.000003
      45    17750.00        397.5190     0.271875     0.000003
      46    18250.00        412.5234     0.204312     0.000004
      47    18750.00        427.5358     0.200449     0.000005
      48    19250.00        442.5547     0.203358     0.000008
      49    19750.00        458.2580     0.184893     0.000011
      50    20250.00        474.6414     0.149804     0.000014
      51    20750.00        491.0282     0.123886     0.000016
      52    21250.00        507.4187     0.104089     0.000019
      53    21750.00        523.8123     0.088394     0.000023
      54    22250.00        540.2077     0.075390     0.000026
      55    22750.00        556.6023     0.064013     0.000029
      56    23250.00        572.9911     0.053374     0.000031
      57    23750.00        589.3651     0.042624     0.000031
      58    24250.00        605.7087     0.030812     0.000028
      59    24750.00        621.9938     0.016713     0.000018
      60    25250.00        636.4398     0.007467     0.000009
      61    25750.00        649.1225     0.006102     0.000008
      62    26250.00        661.8069     0.005029     0.000006
      63    26750.00        674.4928     0.004178     0.000005
      64    27250.00        687.1801     0.003500     0.000004
      65    27750.00        699.8686     0.002956     0.000003


       k      zh (m)        qc0          qi0
    ---------------------------------------------------------------------
       1       25.00     0.000000     0.000000
       2       86.84     0.000000     0.000000
       3      172.37     0.000000     0.000000
       4      281.58     0.000000     0.000000
       5      414.47     0.000000     0.000000
       6      571.05     0.000000     0.000000
       7      751.32     0.000000     0.000000
       8      955.26     0.000000     0.000000
       9     1182.89     0.000000     0.000000
      10     1434.21     0.000000     0.000000
      11     1709.21     0.000000     0.000000
      12     2007.89     0.000000     0.000000
      13     2330.26     0.000000     0.000000
      14     2676.32     0.000000     0.000000
      15     3046.05     0.000000     0.000000
      16     3439.47     0.000000     0.000000
      17     3856.58     0.000000     0.000000
      18     4297.37     0.000000     0.000000
      19     4761.84     0.000000     0.000000
      20     5250.00     0.000000     0.000000
      21     5750.00     0.000000     0.000000
      22     6250.00     0.000000     0.000000
      23     6750.00     0.000000     0.000000
      24     7250.00     0.000000     0.000000
      25     7750.00     0.000000     0.000000
      26     8250.00     0.000000     0.000000
      27     8750.00     0.000000     0.000000
      28     9250.00     0.000000     0.000000
      29     9750.00     0.000000     0.000000
      30    10250.00     0.000000     0.000000
      31    10750.00     0.000000     0.000000
      32    11250.00     0.000000     0.000000
      33    11750.00     0.000000     0.000000
      34    12250.00     0.000000     0.000000
      35    12750.00     0.000000     0.000000
      36    13250.00     0.000000     0.000000
      37    13750.00     0.000000     0.000000
      38    14250.00     0.000000     0.000000
      39    14750.00     0.000000     0.000000
      40    15250.00     0.000000     0.000000
      41    15750.00     0.000000     0.000000
      42    16250.00     0.000000     0.000000
      43    16750.00     0.000000     0.000000
      44    17250.00     0.000000     0.000000
      45    17750.00     0.000000     0.000000
      46    18250.00     0.000000     0.000000
      47    18750.00     0.000000     0.000000
      48    19250.00     0.000000     0.000000
      49    19750.00     0.000000     0.000000
      50    20250.00     0.000000     0.000000
      51    20750.00     0.000000     0.000000
      52    21250.00     0.000000     0.000000
      53    21750.00     0.000000     0.000000
      54    22250.00     0.000000     0.000000
      55    22750.00     0.000000     0.000000
      56    23250.00     0.000000     0.000000
      57    23750.00     0.000000     0.000000
      58    24250.00     0.000000     0.000000
      59    24750.00     0.000000     0.000000
      60    25250.00     0.000000     0.000000
      61    25750.00     0.000000     0.000000
      62    26250.00     0.000000     0.000000
      63    26750.00     0.000000     0.000000
      64    27250.00     0.000000     0.000000
      65    27750.00     0.000000     0.000000


   Thermodynamic properties of base-state sounding:

     for surface parcel:
        source p(mb),T(K),qv(g/kg) =     1010.0     302.9      22.0
        LCL,LFC,EL (m AGL)         =      431.9     499.8   15570.9
        CAPE,CIN (J/kg)            =     4350.8       2.9

     for most-unstable parcel:
        source p(mb),T(K),qv(g/kg) =     1010.0     302.9      22.0
        LCL,LFC,EL (m AGL)         =      431.9     499.8   15570.9
        CAPE,CIN (J/kg)            =     4350.8       2.9

     for mixed-layer parcel:
        source p(mb),T(K),qv(g/kg) =     1010.0     303.4      20.4
        LCL,LFC,EL (m AGL)         =      661.2     693.8   14873.4
        CAPE,CIN (J/kg)            =     3367.8       1.9



       k      zh (m)     u0 (m/s)     v0 (m/s)
    ---------------------------------------------------------------------
       1       25.00       8.0833       0.0000
       2       86.84       8.2894       0.0000
       3      172.37       8.5745       0.0000
       4      281.58       8.9386       0.0000
       5      414.47       9.3815       0.0000
       6      571.05       9.9035       0.0000
       7      751.32      10.5044       0.0000
       8      955.26      11.1842       0.0000
       9     1182.89      11.9430       0.0000
      10     1434.21      11.1933       0.0000
      11     1709.21      10.2461       0.0000
      12     2007.89       9.2173       0.0000
      13     2330.26       8.1069       0.0000
      14     2676.32       6.9149       0.0000
      15     3046.05       5.6414       0.0000
      16     3439.47       4.2863       0.0000
      17     3856.58       2.8496       0.0000
      18     4297.37       1.3313       0.0000
      19     4761.84      -0.2686       0.0000
      20     5250.00       0.4250       0.0000
      21     5750.00       1.3417       0.0000
      22     6250.00       2.2583       0.0000
      23     6750.00       3.1750       0.0000
      24     7250.00       3.6875       0.0000
      25     7750.00       0.5625       0.0000
      26     8250.00      -1.9000       0.0000
      27     8750.00      -3.7000       0.0000
      28     9250.00      -5.5000       0.0000
      29     9750.00      -7.3000       0.0000
      30    10250.00      -9.1000       0.0000
      31    10750.00     -11.4286       0.0000
      32    11250.00     -14.2857       0.0000
      33    11750.00     -17.1428       0.0000
      34    12250.00     -20.0000       0.0000
      35    12750.00     -22.8571       0.0000
      36    13250.00     -25.7143       0.0000
      37    13750.00     -28.5714       0.0000
      38    14250.00     -31.8750       0.0000
      39    14750.00     -35.6250       0.0000
      40    15250.00     -39.3750       0.0000
      41    15750.00     -43.1250       0.0000
      42    16250.00     -42.5000       0.0000
      43    16750.00     -37.5000       0.0000
      44    17250.00     -32.5000       0.0000
      45    17750.00     -27.5000       0.0000
      46    18250.00     -22.5000       0.0000
      47    18750.00     -17.5000       0.0000
      48    19250.00     -12.5000       0.0000
      49    19750.00     -10.0000       0.0000
      50    20250.00     -10.0000       0.0000
      51    20750.00     -10.0000       0.0000
      52    21250.00     -10.0000       0.0000
      53    21750.00     -10.0000       0.0000
      54    22250.00     -10.0000       0.0000
      55    22750.00     -10.0000       0.0000
      56    23250.00     -10.0000       0.0000
      57    23750.00     -10.0000       0.0000
      58    24250.00     -10.0000       0.0000
      59    24750.00     -10.0000       0.0000
      60    25250.00      -9.8333       0.0000
      61    25750.00      -9.5000       0.0000
      62    26250.00      -9.1667       0.0000
      63    26750.00      -8.8333       0.0000
      64    27250.00      -8.5000       0.0000
      65    27750.00      -8.1667       0.0000


   pmin =    1658.14197    

   psurf,tsurf  =    101000.000       302.858887    
   qsurf,thsurf =    2.19999999E-02   302.000000    


   base_pbot, base_ptop  =    100999.984       1594.35364    
   base_pibot,base_pitop =    1.00284398      0.306886226    
   base_tbot, base_ttop  =    302.858887       216.714203    
   base_thbot,base_thtop =    301.999969       706.176270    
   base_qvbot,base_qvtop =    2.20128950E-02   3.15847205E-06

 Leaving BASE

   allocating 2d vars ... 
   allocating tau + etc ... 
   allocating u,v,w ... 
   allocating p,th ... 
   allocating qa,q3d,qten ... 
   allocating k,tke ... 
   allocating pbl arrays ... 
   allocating mynn arrays ... 
   allocating rad vars ... 
   rbufsz,nrad2d =            1          10
   allocating sfc vars ... 
   allocating dat vars ... 
   allocating parcel vars ... 
   allocating misc vars ... 

 Inside INIT3D

   seed_size =            8
   rand-1 =   0.620773196    
   amplitude =            1  0.100000001    
   amplitude =            2   7.99999982E-02
   amplitude =            3   6.00000024E-02
   amplitude =            4   4.00000028E-02
   amplitude =            5   2.00000033E-02

 Leaving INIT3D

   allocating diagnostic arrays: 

       tdiag ... 
       qdiag ... 
       udiag ... 
       vdiag ... 
       wdiag ... 
       kdiag ... 
       pdiag ... 

 stat_out =          135

   p_top =    1594.35364    
   jday =          152
   rrtmg_lwinit 
   calling rrtmg_lwlookuptable 
   calling rrtmg_lw_ini, cp,grv =    1005.70001       9.81000042    
   rrtmg_swinit 
   calling rrtmg_swlookuptable 
   calling rrtmg_sw_ini, cp,grv =    1005.70001       9.81000042    
   done rrtmg init 

   Settings used in this simulation:
   isfcflx  =            1
   bbc      =            3
   dosfcflx =  T


   Reading from restart file!
   fname=cm1rst_000001_x.dat                                                                                                     

   cm1rversion =    21.1000004    
   Depth of old domain: 
   sigma0 =    25.0000000       25.0000000    
   sigmaf0 =    0.00000000       50.0000000    
   allocating datk1 ... 
   allocating datk2 ... 
   ... done allocating data 
   nxold,nyold,nzold =            1           1           1
   nxr,nyr =         1024         512
   fname=cm1rst_000001_s.dat                                                                                                     
   fname=cm1rst_000001_u.dat                                                                                                     
   fname=cm1rst_000001_v.dat                                                                                                     
   fname=cm1rst_000001_w.dat                                                                                                     

 rain               1           1
 sws                1           1
 svs                1           1
 sps                1           1
 srs                1           1
 sgs                1           1
 sus                1           1
 shs                1           1
 tsk                1           1
 rho                1          65
 prs                1          65
 ua                 1          65
 va                 1          65
 wa                 1          66
 ppi                1          65
 tha                1          65
 ppx                1          65
 qv                 1          65
 qc                 1          65
 qr                 1          65
 qi                 1          65
 qs                 1          65
 qg                 1          65
 nci                1          65
 ncs                1          65
 ncr                1          65
 ncg                1          65
 qpten              1          65
 qtten              1          65
 qvten              1          65
 qcten              1          65
 lwten              1          65
 swten              1          65
 thraten            1          65
 radsw              1           1
 rnflx              1           1
 radswnet           1           1
 radlwin            1           1
 rad1               1           1
 rad2               1           1
 rad3               1           1
 rad4               1           1
 rad5               1           1
 rad6               1           1
 rad7               1           1
 rad8               1           1
 rad9               1           1
 rad10              1           1
 effc               1          65
 effi               1          65
 effs               1          65
 effr               1          65
 effg               1          65
 effis              1          65
 ust                1           1
 znt                1           1
 cd                 1           1
 ch                 1           1
 cq                 1           1
 u1                 1           1
 v1                 1           1
 s1                 1           1
 t1                 1           1
 u10                1           1
 v10                1           1
 s10                1           1
 xland              1           1
 thflux             1           1
 qvflux             1           1
 psfc               1           1
 lu_index           1           1
 kpbl2d             1           1
 hfx                1           1
 qfx                1           1
 hpbl               1           1
 wspd               1           1
 psim               1           1
 psih               1           1
 gz1oz0             1           1
 br                 1           1
 chs                1           1
 chs2               1           1
 cqs2               1           1
 cpmm               1           1
 zol                1           1
 mavail             1           1
 mol                1           1
 rmol               1           1
 regime             1           1
 lh                 1           1
 tmn                1           1
 flhc               1           1
 flqc               1           1
 qgh                1           1
 ck                 1           1
 cka                1           1
 cda                1           1
 ustm               1           1
 qsfc               1           1
 t2                 1           1
 q2                 1           1
 th2                1           1
 emiss              1           1
 thc                1           1
 albd               1           1
 gsw                1           1
 glw                1           1
 chklowq            1           1
 capg               1           1
 snowc              1           1
 fm                 1           1
 fh                 1           1
 mznt               1           1
 swspd              1           1
 wstar              1           1
 delta              1           1
 tslb1              1           1
 tslb2              1           1
 tslb3              1           1
 tslb4              1           1
 tslb5              1           1
   nvar_npt =            0
   nvar_parcels =            0

   From restart file: 

    mtime   =    86400.000000000000     
    stattim =    90000.000000000000     
    taptim  =    172800.00000000000     
    rsttim  =    172800.00000000000     
    radtim  =    86700.000000000000     
    prcltim =    9.9999999999999995E+059

    nstep   =         7491
    srec    =         1300
    sirec   =            1
    urec    =           66
    vrec    =           66
    wrec    =          331
    nrec    =           26
    mrec    =           21
    prec    =            1
    nwrite  =            3
    nrst    =            2
    nstatout=           26
    trecs   =         7768
    trecw   =         4322
    nwritet =           26

    mass1 =    10571137.534877598     

    dt      =    8.63047886    
    dtlast  =    7.84588957    
    dbldt   =    8.6304786595909597     
    adt     =    3599.6789285015025     
    adtlast =    11.500265179245831     

   restart_read time =    17.7500000    


   Using the following: 

    stattim =    90000.000000000000     
    taptim  =    172800.00000000000     
    rsttim  =    172800.00000000000     
    radtim  =    86700.000000000000     


    diagtim =    90000.000000000000     


       allocating turb arrays ... 
   ... done with major memory allocations 

 Inside GETSET


 Leaving GETSET

 -------------Done with Preprocessors-----------


   ... skipping sfc stuff ... 

  WMAX  :   25.6454      475   57   20    WMIN  :  -6.77623      487   80   22
  UMAX  :   16.2433      417  468   18    UMIN  :  -43.3383      193  324   41
  SUMAX :   8.20564      845  488    1    SUMIN :   4.68057      338  350    1
  VMAX  :   10.5121      686  126   18    VMIN  :  -9.35770      176  280   16
  SVMAX :   3.07935      833  219    1    SVMIN : -0.648736E-01   22  189    1
  PPIMAX:  0.279963E-03  481  314   14    PPIMIN: -0.192719E-02 1021  349   37
  PPMAX :   79.2500      481  314   14    PPMIN :  -289.066       25  184   17
  THPMAX:   3.91671      126  409   45    THPMIN:  -6.44019       18  275   24
  STHPMX:  -1.55547      867  268    1    STHPMN:  -1.91113       43  285    1
  MAXqv :  0.216564E-01  891  406    1    MINqv :  0.301232E-05  901   61   43
  MAXqc :  0.477170E-02  325  349   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.790150E-02   22  182   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.210290E-04  685  325   21    MINqi :   0.00000        1    1    1
  MAXqs :  0.264737E-03  682  326   20    MINqs :   0.00000        1    1    1
  MAXqg :  0.536328E-02  414  466   22    MINqg :   0.00000        1    1    1
  MAXnci:   218954.       20  277   20    MINnci:   0.00000        1    1    1
  MAXncs:   13905.7      747  250   20    MINncs:   0.00000        1    1    1
  MAXncr:   700487.      430  236   19    MINncr:   0.00000        1    1    1
  MAXncg:   19989.7      414  467   21    MINncg:   0.00000        1    1    1
  PRATMX:   0.00000        1    1    1    PRATMN:   0.00000        1    1    1
  KMHMAX:   0.00000        1    1    1    KMHMIN:   0.00000        1    1    1
  KMVMAX:   295.260      475   57   20    KMVMIN:   0.00000        1    1   66
  KHHMAX:   0.00000        1    1    1    KHHMIN:   0.00000        1    1    1
  KHVMAX:   295.260      475   57   20    KHVMIN:   0.00000        1    1   66
  DIVMAX:  0.443824E-03  688  126   18    DIVMIN: -0.465927E-03  242  395   20
  RHMAX :   1.00001      931   50    6    RHMIN :  0.303715E-02   12  473   65
  RHIMAX:   1.20368       17  275   25    RHIMIN:  0.538735E-02   12  473   65
  THEMAX:   364.404      891  406    1    THEMIN:   325.828      747  476   19
  STHEMX:   364.404      891  406    1    STHEMN:   358.131       25  279    1
  QCTOP :   7750.000000    1    1    1    QCBOT :    414.473694    1    1    1
  SFPMAX:   100719.       22  276    1    SFPMIN:   100690.       23  188    1
  PSFCMX:   101002.       22  276    1    PSFCMN:   100973.       23  188    1
  WSPMAX:   43.3382      193  324   41    WSPMIN:  0.103647E-03  217  323   19
  SWSPMX:   8.36187      844  488    1    SWSPMN:   4.90346      337  350    1
  10MWMX:   7.74892      844  488    1    10MWMN:   4.57225      337  350    1
  HPBLMX:   880.426      153   77    1    HPBLMN:   414.363      480  315    1
  CFLMAX:      0.995460  193  324   41
  KSHMAX:   0.00000        0    0    0
  KSVMAX:  0.224664E-01  478  315    6
  VORSFC:  0.395332E-02
  VOR1KM:  0.135667E-01
  VOR2KM:  0.147146E-01
  VOR3KM:  0.291207E-01
  VOR4KM:  0.384444E-01
  VOR5KM:  0.325978E-01
  TMASS :  0.132139E+16
  TMOIS :  0.692227E+13
  qv MAS:  0.691883E+13
  qc MAS:  0.226605E+10
  qr MAS:  0.100873E+10
  qi MAS:  0.156860E+06
  qs MAS:  0.950003E+07
  qg MAS:  0.160112E+09
  TENERG:  0.342253E+21
  TMU   : -0.392905E+16
  TMV   :  0.331582E+15
  TMW   : -0.398926E+12
  TMFU  :  0.181353E+12
  TMFD  : -0.182246E+12
  tcond :  0.429576E+12
  tevac :  0.412155E+12
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.154705E+11
  train :  0.356032E+10
  erain :  0.000000E+00
  qsfc  :  0.187365E+12
  esfc  :  0.541678E+17
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.129502E+10
  asqr  :  0.428124E+06
  asqi  :  0.310899E+03
  asqs  :  0.208709E+04
  asqg  :  0.617492E+05
  asnci :  0.000000E+00
  asncs :  0.000000E+00
  asncr :  0.000000E+00
  asncg :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsnci :  0.000000E+00
  bsncs :  0.000000E+00
  bsncr :  0.000000E+00
  bsncg :  0.000000E+00
 cm1out_stats.ctl                                                                                                        
   next stattim =    90000.000000000000     
          7491              1.000000 day 
 cflmax,ksmax,dt,nsound:  0.7481  0.0144     8.6305   12
          7492              1.000100 day 
 cflmax,ksmax,dt,nsound:  0.8228  0.0153     9.4935   12
          7493              1.000210 day 
 cflmax,ksmax,dt,nsound:  0.9050  0.0171    10.4429   14
          7494              1.000331 day 
 cflmax,ksmax,dt,nsound:  0.9955  0.0182    11.4872   14
          7495              1.000464 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.5401   14
          7496              1.000597 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0159    11.5421   14
          7497              1.000731 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5439   14
          7498              1.000864 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5454   14
          7499              1.000998 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.5471   14
          7500              1.001132 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5497   14
          7501              1.001265 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5522   14
          7502              1.001399 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5527   14
          7503              1.001533 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5523   14
          7504              1.001666 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5522   14
          7505              1.001800 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.5511   14
          7506              1.001934 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5500   14
          7507              1.002068 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0180    11.5491   14
          7508              1.002201 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0181    11.5482   14
          7509              1.002335 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0188    11.5478   14
          7510              1.002469 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5478   14
          7511              1.002602 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5481   14
          7512              1.002736 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.5488   14
          7513              1.002869 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.5502   14
          7514              1.003003 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.5514   14
          7515              1.003137 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.5530   14
          7516              1.003271 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.5551   14
          7517              1.003404 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.5570   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7518              1.003538 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.5565   14
          7519              1.003672 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0166    11.5565   14
          7520              1.003806 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5561   14
          7521              1.003939 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.5562   14
          7522              1.004073 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5558   14
          7523              1.004207 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.5565   14
          7524              1.004341 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.5564   14
          7525              1.004474 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5570   14
          7526              1.004608 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.5576   14
          7527              1.004742 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.5570   14
          7528              1.004876 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.5562   14
          7529              1.005009 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.5563   14
          7530              1.005143 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.5562   14
          7531              1.005277 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5563   14
          7532              1.005411 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.5573   14
          7533              1.005544 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5580   14
          7534              1.005678 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5591   14
          7535              1.005812 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5604   14
          7536              1.005946 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.5622   14
          7537              1.006080 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.5614   14
          7538              1.006213 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5612   14
          7539              1.006347 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5614   14
          7540              1.006481 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.5610   14
          7541              1.006615 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.5607   14
          7542              1.006749 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.5610   14
          7543              1.006882 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.5605   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

          7544              1.007016 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5589   14
          7545              1.007150 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.5579   14
          7546              1.007284 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5571   14
          7547              1.007418 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0190    11.5571   14
          7548              1.007551 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.5564   14
          7549              1.007685 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.5559   14
          7550              1.007819 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0188    11.5556   14
          7551              1.007953 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.5558   14
          7552              1.008086 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.5552   14
          7553              1.008220 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5550   14
          7554              1.008354 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5553   14
          7555              1.008488 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0182    11.5560   14
          7556              1.008621 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5562   14
          7557              1.008755 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.5566   14
          7558              1.008889 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.5564   14
          7559              1.009022 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.5564   14
          7560              1.009156 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5561   14
          7561              1.009290 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.5555   14
          7562              1.009424 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.5560   14
          7563              1.009558 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.5561   14
          7564              1.009691 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5564   14
          7565              1.009825 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5574   14
          7566              1.009959 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.5575   14
          7567              1.010093 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5567   14
          7568              1.010226 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5562   14
          7569              1.010360 day 
   dorad =  T
